Contents

1 List of tags

1.1 acacia_logs
minecraft:green_bed
minecraft:light_blue_bed
minecraft:light_gray_bed
minecraft:lime_bed
minecraft:magenta_bed
minecraft:orange_bed
minecraft:pink_bed
minecraft:purple_bed
minecraft:red_bed
minecraft:white_bed
minecraft:yellow_bed

bee_food
Items in this tag can be used to tempt bees.
Items in this tag can be used to feed bees, potentially causing them to grow or breeding. However, if the item is an (open or closed) eyeblossom or a wither rose, it will only give the bee an effect, respectively a poison for 25 ticks and a wither for 40 ticks, and will not cause the bee to grow or breed.
Mirrors the block tag #bee_attractive.

[NBT List / JSON Array] #minecraft:bee_food (29 values)

minecraft:allium
minecraft:azure_bluet
minecraft:blue_orchid
minecraft:cactus_flower
minecraft:cherry_leaves
minecraft:chorus_flower
minecraft:cornflower
minecraft:dandelion
minecraft:flowering_azalea
minecraft:flowering_azalea_leaves
minecraft:lilac
minecraft:lily_of_the_valley
minecraft:mangrove_propagule
minecraft:open_eyeblossom
minecraft:orange_tulip
minecraft:oxeye_daisy
minecraft:peony
minecraft:pink_petals
minecraft:pink_tulip
minecraft:pitcher_plant
minecraft:poppy
minecraft:red_tulip
minecraft:rose_bush
minecraft:spore_blossom
minecraft:sunflower
minecraft:torchflower
minecraft:white_tulip
minecraft:wildflowers
minecraft:wither_rose

birch_logs
Used in the minecraft:birch_planks recipe and its recipe-unlocking advancement.
Mirrors the block tag #birch_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:birch_logs (4 values)

minecraft:birch_log
minecraft:birch_wood
minecraft:stripped_birch_log
minecraft:stripped_birch_wood

boats
Used to check if an item can go in the fuel slot of a furnace and to return a burn time of 1200.​[until: JE 26.3]

[NBT List / JSON Array] #minecraft:boats (12 values)

#minecraft:chest_boats
minecraft:acacia_boat
minecraft:bamboo_raft
minecraft:birch_boat
minecraft:cherry_boat
minecraft:dark_oak_boat
minecraft:jungle_boat
minecraft:mangrove_boat
minecraft:oak_boat
minecraft:pale_oak_boat
minecraft:poplar_boat​[upcoming: JE 26.3]
minecraft:spruce_boat

bookshelf_books
Items in this tag can be placed on the chiseled bookshelf, either by interacting with it or using a hopper, minecarts with hoppers, dropper, or /item.
The enchanted book makes a different sound when placed on the stand. This is a hardcoded property.

[NBT List / JSON Array] #minecraft:bookshelf_books (5 values)

minecraft:book
minecraft:enchanted_book
minecraft:knowledge_book
minecraft:writable_book
minecraft:written_book

book_cloning_target
Used in the minecraft:book_cloning recipe.

[NBT List / JSON Array] #minecraft:book_cloning_target (1 values)

minecraft:writable_book

breaks_decorated_pots
​[more information needed]

[NBT List / JSON Array] #minecraft:breaks_decorated_pots (7 values)

#minecraft:axes
#minecraft:hoes
#minecraft:pickaxes
#minecraft:shovels
#minecraft:swords
minecraft:mace
minecraft:trident

brewing_fuel
Item in this list can be used as fuel in the brewing stand.

[NBT List / JSON Array] #minecraft:brewing_fuel​[until: JE 26.3] (1 values)

minecraft:blaze_powder

brewing_potion_inputs
Items with this tag can be placed in the potion slot (slots 0, 1, and 2) of the brewing stand, by clicking, side hopper and dropper, and command /loot. Also attempted to be moved from the inventory to the potion slot with a quick click (⇧ Shift + click), unless it has brewing_fuel component or is an reagent in some brewing recipe.
Inputs from brewing recipes also have this property, regardless of whether they are in the tag.

[NBT List / JSON Array] #minecraft:brewing_potion_inputs​[upcoming: 26.3] (4 values)

minecraft:glass_bottle
minecraft:lingering_potion
minecraft:potion
minecraft:splash_potion

bundles
Bundles in this tag allows to select items using the mouse scroll.
Used in the various minecraft:<color>_bundle recipes to add bundle dyeing.

[NBT List / JSON Array] #minecraft:bundles (17 values)

minecraft:black_bundle
minecraft:blue_bundle
minecraft:brown_bundle
minecraft:bundle
minecraft:cyan_bundle
minecraft:gray_bundle
minecraft:green_bundle
minecraft:light_blue_bundle
minecraft:light_gray_bundle
minecraft:lime_bundle
minecraft:magenta_bundle
minecraft:orange_bundle
minecraft:pink_bundle
minecraft:purple_bundle
minecraft:red_bundle
minecraft:white_bundle
minecraft:yellow_bundle

buttons
Mirrors the block tag #buttons.

[NBT List / JSON Array] #minecraft:buttons (2 values)

#minecraft:stone_buttons
#minecraft:wooden_buttons

camel_food
Items in this tag can be used to tempt camels, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed a camels. Having the effects of, regardless of the item, speeds growth by 10s (200 ticks) for non-age-locked babys, restore health in 2, and activates love mode for tamed adults. Unlike most mobs, equipping items and using name tags take priority over feeding camels, although it is still possible to feed them with name tags without a custom name or with an equipable item if they are already equipped.

[NBT List / JSON Array] #minecraft:camel_food (1 values)

minecraft:cactus

camel_husk_food
Items in this tag can be used to tempt camel husks, setting is_tempted to true in their memory when a player is holding an item in this tag.
Items in this tag can be used to feed a camel husks. The feeding effects and conditions are the same as for regular camels, see #camel_food.

[NBT List / JSON Array] #minecraft:camel_husk_food (1 values)

minecraft:rabbit_foot

candles
Cakes use this tag to determine if a candle item can be placed on it or not.
Adding items to this tag has no effect.
Mirrors the block tag #candles.

[NBT List / JSON Array] #minecraft:candles (17 values)

minecraft:black_candle
minecraft:blue_candle
minecraft:brown_candle
minecraft:candle
minecraft:cyan_candle
minecraft:gray_candle
minecraft:green_candle
minecraft:light_blue_candle
minecraft:light_gray_candle
minecraft:lime_candle
minecraft:magenta_candle
minecraft:orange_candle
minecraft:pink_candle
minecraft:purple_candle
minecraft:red_candle
minecraft:white_candle
minecraft:yellow_candle

cat_collar_dyes
​[more information needed]

[NBT List / JSON Array] #minecraft:cat_collar_dyes (1 values)

#minecraft:dyes

cat_food
Stray cats approach a player holding an item in this tag within 10 blocks, allowing the player to feed and tame it. If the player turns too quickly or stops holding the fish within 6 blocks, the cat flees and does not attempt to approach the player for a few seconds. Normally, stray cats sprint away from any player within 7 blocks, and actively try to avoid players within 16 blocks.
Items with this tag can be used to feed cats. This includes stray cats for try tame, increasing their health by food.nutrition (or one, if nutrition does not exist) for cats tamed by the player and without maximum health, setting adult cats in love, or increasing the age of non-aged-locked baby cats. However, feeding tamed cats has a lower priority than changing the collar color.

[NBT List / JSON Array] #minecraft:cat_food (2 values)

minecraft:cod
minecraft:salmon

cauldron_can_remove_dye
​[more information needed]

[NBT List / JSON Array] #minecraft:cauldron_can_remove_dye (6 values)

minecraft:leather_boots
minecraft:leather_chestplate
minecraft:leather_helmet
minecraft:leather_horse_armor
minecraft:leather_leggings
minecraft:wolf_armor

chains
Mirrors the block tag #chains.

[NBT List / JSON Array] #minecraft:chains (9 values)

minecraft:copper_chain
minecraft:exposed_copper_chain
minecraft:iron_chain
minecraft:oxidized_copper_chain
minecraft:waxed_copper_chain
minecraft:waxed_exposed_copper_chain
minecraft:waxed_oxidized_copper_chain
minecraft:waxed_weathered_copper_chain
minecraft:weathered_copper_chain

cherry_logs
​[more information needed]
Mirrors the block tag #cherry_logs.
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:cherry_logs (4 values)

minecraft:cherry_log
minecraft:cherry_wood
minecraft:stripped_cherry_log
minecraft:stripped_cherry_wood

chest_armor
Used in the #enchantable/chest_armor, #enchantable/durability, #enchantable/equippable, and #trimmable_armor tags.

[NBT List / JSON Array] #minecraft:chest_armor (7 values)

minecraft:chainmail_chestplate
minecraft:copper_chestplate
minecraft:diamond_chestplate
minecraft:golden_chestplate
minecraft:iron_chestplate
minecraft:leather_chestplate
minecraft:netherite_chestplate

chest_boats
Used in the #boats tag.

[NBT List / JSON Array] #minecraft:chest_boats (11 values)

minecraft:acacia_chest_boat
minecraft:bamboo_chest_raft
minecraft:birch_chest_boat
minecraft:cherry_chest_boat
minecraft:dark_oak_chest_boat
minecraft:jungle_chest_boat
minecraft:mangrove_chest_boat
minecraft:oak_chest_boat
minecraft:pale_oak_chest_boat
minecraft:poplar_chest_boat​[upcoming: JE 26.3]
minecraft:spruce_chest_boat

chicken_food
Items in this tag can be used to tempt and feed chickens.

[NBT List / JSON Array] #minecraft:chicken_food (6 values)

minecraft:beetroot_seeds
minecraft:melon_seeds
minecraft:pitcher_pod
minecraft:pumpkin_seeds
minecraft:torchflower_seeds
minecraft:wheat_seeds

clonable_maps
Used by the vanilla minecraft:map_cloning recipe to control which item types it can clone.

[NBT List / JSON Array] #minecraft:clonable_maps​[upcoming: JE 26.3] (17 values)

minecraft:abandoned_camp_map
minecraft:buried_ancient_city_map
minecraft:buried_mineshaft_map
minecraft:buried_treasure_map
minecraft:buried_trial_chambers_map
minecraft:desert_pyramid_map
minecraft:desert_village_map
minecraft:filled_map
minecraft:jungle_pyramid_map
minecraft:ocean_monument_map
minecraft:plains_village_map
minecraft:savanna_village_map
minecraft:snowy_village_map
minecraft:swamp_hut_map
minecraft:taiga_village_map
minecraft:warm_ocean_ruins_map
minecraft:woodland_mansion_map

cluster_max_harvestables
When amethyst clusters are broken with an item in this tag, they drop 4 amethyst shards.

[NBT List / JSON Array] #minecraft:cluster_max_harvestables (7 values)

minecraft:copper_pickaxe
minecraft:diamond_pickaxe
minecraft:golden_pickaxe
minecraft:iron_pickaxe
minecraft:netherite_pickaxe
minecraft:stone_pickaxe
minecraft:wooden_pickaxe

coals
Used in the minecraft:campfire recipe and its recipe-unlocking advancements.

[NBT List / JSON Array] #minecraft:coals (2 values)

minecraft:charcoal
minecraft:coal

coal_ores
Mirrors the block tag #coal_ores.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:coal_ores (2 values)

minecraft:coal_ore
minecraft:deepslate_coal_ore

compasses
​[more information needed]

[NBT List / JSON Array] #minecraft:compasses (2 values)

minecraft:compass
minecraft:recovery_compass

completes_find_tree_tutorial
Used in various checks to either skip or progress with the "find_tree" tutorial step.
Mirrors the block tag #completes_find_tree_tutorial.

[NBT List / JSON Array] #minecraft:completes_find_tree_tutorial (3 values)

#minecraft:leaves
#minecraft:logs
#minecraft:wart_blocks

concrete
Mirrors the block tag #concrete.
Used in the #sulfur_cube_archetype/slow_bouncy tag.

[NBT List / JSON Array] #minecraft:concrete (16 values)

minecraft:black_concrete
minecraft:blue_concrete
minecraft:brown_concrete
minecraft:cyan_concrete
minecraft:gray_concrete
minecraft:green_concrete
minecraft:light_blue_concrete
minecraft:light_gray_concrete
minecraft:lime_concrete
minecraft:magenta_concrete
minecraft:orange_concrete
minecraft:pink_concrete
minecraft:purple_concrete
minecraft:red_concrete
minecraft:white_concrete
minecraft:yellow_concrete

concrete_powders
Mirrors the block tag #concrete_powders.
Used in the #sulfur_cube_archetype/regular tag.

[NBT List / JSON Array] #minecraft:concrete_powders (16 values)

minecraft:black_concrete_powder
minecraft:blue_concrete_powder
minecraft:brown_concrete_powder
minecraft:cyan_concrete_powder
minecraft:gray_concrete_powder
minecraft:green_concrete_powder
minecraft:light_blue_concrete_powder
minecraft:light_gray_concrete_powder
minecraft:lime_concrete_powder
minecraft:magenta_concrete_powder
minecraft:orange_concrete_powder
minecraft:pink_concrete_powder
minecraft:purple_concrete_powder
minecraft:red_concrete_powder
minecraft:white_concrete_powder
minecraft:yellow_concrete_powder

concrete_slabs
Mirrors the block tag #concrete_slabs.

[NBT List / JSON Array] #minecraft:concrete_slabs​[upcoming: JE 26.3] (16 values)

minecraft:black_concrete_slab
minecraft:blue_concrete_slab
minecraft:brown_concrete_slab
minecraft:cyan_concrete_slab
minecraft:gray_concrete_slab
minecraft:green_concrete_slab
minecraft:light_blue_concrete_slab
minecraft:light_gray_concrete_slab
minecraft:lime_concrete_slab
minecraft:magenta_concrete_slab
minecraft:orange_concrete_slab
minecraft:pink_concrete_slab
minecraft:purple_concrete_slab
minecraft:red_concrete_slab
minecraft:white_concrete_slab
minecraft:yellow_concrete_slab

concrete_stairs
Mirrors the block tag #concrete_stairs.

[NBT List / JSON Array] #minecraft:concrete_stairs​[upcoming: JE 26.3] (16 values)

minecraft:black_concrete_stairs
minecraft:blue_concrete_stairs
minecraft:brown_concrete_stairs
minecraft:cyan_concrete_stairs
minecraft:gray_concrete_stairs
minecraft:green_concrete_stairs
minecraft:light_blue_concrete_stairs
minecraft:light_gray_concrete_stairs
minecraft:lime_concrete_stairs
minecraft:magenta_concrete_stairs
minecraft:orange_concrete_stairs
minecraft:pink_concrete_stairs
minecraft:purple_concrete_stairs
minecraft:red_concrete_stairs
minecraft:white_concrete_stairs
minecraft:yellow_concrete_stairs

copper
Mirrors the block tag #copper.

[NBT List / JSON Array] #minecraft:copper (8 values)

minecraft:copper_block
minecraft:exposed_copper
minecraft:oxidized_copper
minecraft:waxed_copper_block
minecraft:waxed_exposed_copper
minecraft:waxed_oxidized_copper
minecraft:waxed_weathered_copper
minecraft:weathered_copper

copper_chests
Mirrors the block tag #copper_chests.

[NBT List / JSON Array] #minecraft:copper_chests (8 values)

minecraft:copper_chest
minecraft:exposed_copper_chest
minecraft:oxidized_copper_chest
minecraft:waxed_copper_chest
minecraft:waxed_exposed_copper_chest
minecraft:waxed_oxidized_copper_chest
minecraft:waxed_weathered_copper_chest
minecraft:weathered_copper_chest

copper_golem_statues
Mirrors the block tag #copper_golem_statues.

[NBT List / JSON Array] #minecraft:copper_golem_statues (8 values)

minecraft:copper_golem_statue
minecraft:exposed_copper_golem_statue
minecraft:oxidized_copper_golem_statue
minecraft:waxed_copper_golem_statue
minecraft:waxed_exposed_copper_golem_statue
minecraft:waxed_oxidized_copper_golem_statue
minecraft:waxed_weathered_copper_golem_statue
minecraft:weathered_copper_golem_statue

copper_ores
Mirrors the block tag #copper_ores.
Used in the #sulfur_cube_archetype/slow_flat tag.

[NBT List / JSON Array] #minecraft:copper_ores (2 values)

minecraft:copper_ore
minecraft:deepslate_copper_ore

copper_tool_materials
Items in this tag can be used to repair copper tools in an anvil, because is used in the repairable default data component of copper tools.

[NBT List / JSON Array] #minecraft:copper_tool_materials (1 values)

minecraft:copper_ingot

cow_food
Items in this tag can be used to tempt and feed cow and mooshrooms.
